lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/MenuScene.m1b4b847a9b8fb441^dc9bcb7a9b8fb441^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Volumes/C-%E5%85%B1%E4%BA%AB/WorkSpace/BeatBack/BeatBack/MenuScene.m0000000000000000^2425"CompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/MenuScene.o BeatBack/MenuScene.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/C-共享/WorkSpace/BeatBack    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-generated-files.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-own-target-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-all-target-headers.hmap -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-project-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator/include -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources/i386 -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources -F/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator -include /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/PrecompiledHeaders/Prefix-cwgewmwdjdbgirfwldhgrczyimmj/Prefix.pch -c /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/MenuScene.m -o /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/MenuScene.o36"92654318-8F02-4EC7-ACEC-C613DDEF1C5B-

CCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/NSDictionary_JSONExtensions.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344955767.670983
e344955767.820830
r1
xCompileC
xDerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
x/Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m6ff6ab779b8fb441^9335d2779b8fb441^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Volumes/C-%E5%85%B1%E4%BA%AB/WorkSpace/BeatBack/BeatBack/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m0000000000000000^2549"CompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/NSDictionary_JSONExtensions.o BeatBack/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/C-共享/WorkSpace/BeatBack    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-generated-files.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-own-target-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-all-target-headers.hmap -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-project-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator/include -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources/i386 -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources -F/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator -include /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/PrecompiledHeaders/Prefix-cwgewmwdjdbgirfwldhgrczyimmj/Prefix.pch -c /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/NSDictionary_JSONExtensions.o36"E6F1831D-A32A-4741-B834-F46113CF8B39-

CCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/PlayerInfo.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/PlayerInfo.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344955771.301037
e344955771.704610
r1
xCompileC
xDerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/PlayerInfo.o
x/Volumes/C-共享/WorkSpace/BeatBack/BeatBack/PlayerInfo.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/PlayerInfo.ma73b4f7b9b8fb441^7e72b47b9b8fb441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Volumes/C-%E5%85%B1%E4%BA%AB/WorkSpace/BeatBack/BeatBack/PlayerInfo.m0000000000000000^2429"CompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/PlayerInfo.o BeatBack/PlayerInfo.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/C-共享/WorkSpace/BeatBack    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-generated-files.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-own-target-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-all-target-headers.hmap -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-project-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator/include -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources/i386 -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources -F/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator -include /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/PrecompiledHeaders/Prefix-cwgewmwdjdbgirfwldhgrczyimmj/Prefix.pch -c /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/PlayerInfo.m -o /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/PlayerInfo.o36"65FBC503-628E-497A-9320-8AD19DC5D55A-

CCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/RootViewController.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/RootViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344955770.123858
e344955770.512537
r1
xCompileC
xDerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/RootViewController.o
x/Volumes/C-共享/WorkSpace/BeatBack/BeatBack/RootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/RootViewController.m57e81f7a9b8fb441^734b837a9b8fb441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Volumes/C-%E5%85%B1%E4%BA%AB/WorkSpace/BeatBack/BeatBack/RootViewController.m0000000000000000^2461"CompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/RootViewController.o BeatBack/RootViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/C-共享/WorkSpace/BeatBack    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-generated-files.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-own-target-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-all-target-headers.hmap -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-project-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator/include -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources/i386 -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources -F/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator -include /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/PrecompiledHeaders/Prefix-cwgewmwdjdbgirfwldhgrczyimmj/Prefix.pch -c /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/RootViewController.m -o /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/RootViewController.o36"997C8028-BD8C-4FA4-8013-F9BCC8ADDAA1-

CCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/SelectColorLayer.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/SelectColorLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344955771.050792
e344955771.299718
r1
xCompileC
xDerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/SelectColorLayer.o
x/Volumes/C-共享/WorkSpace/BeatBack/BeatBack/SelectColorLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/SelectColorLayer.ma5320d7b9b8fb441^c0cb4c7b9b8fb441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Volumes/C-%E5%85%B1%E4%BA%AB/WorkSpace/BeatBack/BeatBack/SelectColorLayer.m0000000000000000^2453"CompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/SelectColorLayer.o BeatBack/SelectColorLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/C-共享/WorkSpace/BeatBack    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-generated-files.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-own-target-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-all-target-headers.hmap -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-project-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator/include -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources/i386 -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources -F/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator -include /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/PrecompiledHeaders/Prefix-cwgewmwdjdbgirfwldhgrczyimmj/Prefix.pch -c /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/SelectColorLayer.m -o /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/SelectColorLayer.o36"65EE656E-86CB-486C-8041-B5E27516A785-

CCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/SimpleAudioEngine.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344955766.655568
e344955767.086549
r1
xCompileC
xDerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/SimpleAudioEngine.o
x/Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/CocosDenshion/SimpleAudioEngine.m5c02a8769b8fb441^bc3b16779b8fb441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Volumes/C-%E5%85%B1%E4%BA%AB/WorkSpace/BeatBack/BeatBack/libs/CocosDenshion/SimpleAudioEngine.m0000000000000000^2495"CompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/SimpleAudioEngine.o BeatBack/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/C-共享/WorkSpace/BeatBack    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-generated-files.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-own-target-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-all-target-headers.hmap -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-project-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator/include -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources/i386 -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources -F/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator -include /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/PrecompiledHeaders/Prefix-cwgewmwdjdbgirfwldhgrczyimmj/Prefix.pch -c /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/CocosDenshion/SimpleAudioEngine.m -o /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/SimpleAudioEngine.o36"777F51D0-D950-4C2F-B5E8-A60CA4C0F474-

CCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/StartScene.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/StartScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344955770.514022
e344955770.823388
r1
xCompileC
xDerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/StartScene.o
x/Volumes/C-共享/WorkSpace/BeatBack/BeatBack/StartScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/StartScene.m75ca837a9b8fb441^badad27a9b8fb441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Volumes/C-%E5%85%B1%E4%BA%AB/WorkSpace/BeatBack/BeatBack/StartScene.m0000000000000000^2429"CompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/StartScene.o BeatBack/StartScene.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/C-共享/WorkSpace/BeatBack    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-generated-files.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-own-target-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-all-target-headers.hmap -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-project-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator/include -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources/i386 -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources -F/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator -include /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/PrecompiledHeaders/Prefix-cwgewmwdjdbgirfwldhgrczyimmj/Prefix.pch -c /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/StartScene.m -o /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/StartScene.o36"2CD9B4DF-F03F-4156-9C31-E549BC854D22-

CCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/StoreScene.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/StoreScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
